Category ID;Active (0/1);Name *;Parent category;Root category (0/1);Description;Meta title;Meta keywords;Meta description;URL rewritten;Image URL
517;1;Chaussures Ado Garçon;Ado Garçon;0;Votre ado grandit à la vitesse de la lumière. Comme pour ses vêtements, il a besoin d'une nouvelle paire de chaussures plusieurs fois par an. Trouvez votre bonheur parmi notre sélection de chaussures garçons : baskets, à scratch ou à lacets, baskets hautes en toile, montantes ou plates, derbies, mocassins ou encore bottes, bottines et autres boots et même des sandales pour l'été. Les tailles vont du 26 au 40, pour des garçons de 10 à 16 ans. Il est important que votre adolescent trouve de bonnes chaussures, confortables, qui lui permettront de pouvoir s'amuser et vaquer à toutes ses occupations tout en restant à la pointe de la mode ! Plutôt sportif ou pas du tout, au collège ou au lycée, il ira partout grâce à ses belles chaussures et fera les quatre cents coups avec ses copains ! Pour le sport ou le quotidien, il y a forcément une paire qui fera le bonheur de votre ado. ;;;;chaussures-ado-garcon;
518;1;Sport Ado Garçon;Ado Garçon;0;Pour la pratique sportive d'un ado, une tenue adéquate reste de mise. Les vêtements de sport pour garçons sont non seulement appropriés, mais aussi très tendance, ce qui est important pour un jeune homme. Un pantalon de survêtement autorise les gestes larges, et un sweat à capuche réchauffe après l'entraînement. Quant aux chaussures, les baskets conçues spécialement pour l'activité physique sont conseillées. Que ce soit pour jouer au foot, pratiquer le tennis, la course à pied ou autre, elles limitent les risques de blessures. Bienvenue dans la catégorie incontournable des vêtements et chaussures de sport pour ado garçon chez La Redoute ! Ici, nous comprenons l'importance d'une tenue adaptée et stylée pour nos jeunes athlètes en herbe. Préparez-vous à découvrir une sélection dynamique qui combine fonctionnalité et tendance pour que vos ados puissent donner le meilleur d'eux-mêmes sur le terrain. Notre gamme de pantalons de survêtement offre une liberté de mouvement maximale, permettant à vos garçons de se surpasser lors de leurs activités sportives préférées. Les sweatshirts à capuche ultra-confortables les garderont au chaud et à l'aise après l'entraînement, tout en ajoutant une touche de style moderne à leur look. Mais parlons maintenant de chaussures. Chez La Redoute, nous savons que des baskets spécialement conçues pour chaque activité physique sont essentielles. Que ce soit pour le football, le tennis, la course à pied ou tout autre sport, nos chaussures offrent un soutien optimal et réduisent les risques de blessures, tout en étant incroyablement tendance. Notre équipe de stylistes a sélectionné les meilleures marques pour garantir la qualité et le confort. En plus d'être parfaitement adaptées à la pratique sportive, nos vêtements et chaussures ado garçon feront de vos jeunes champions les icônes du style sur et en dehors du terrain. Faites confiance à La Redoute pour offrir à vos ados une garde-robe sportive qui répond à leurs besoins, avec des articles à la pointe de la mode. Parce que le sport et le style vont de pair, nous sommes là pour les accompagner dans leur quête de performance et de confiance en eux. Découvrez notre collection dès maintenant et faites de votre ado un véritable champion, tant sur le plan sportif que vestimentaire ! ;;;;sport-ado-garcon;
521;1;Manteau Blouson Ado Fille;Ado Fille;0;La mode tient une grande importance dans le choix des vêtements de votre ado, et le manteau est une pièce essentielle dans sa garde-robe. Le manteau ado pour fille se décline dans une large gamme de coloris, de motifs imprimés et de formes pour s'adapter à toutes les envies de votre ado. Au fil des saisons, le manteau se porte en version veste courte ou bomber pour un look féminin-masculin très tendance, à mixer avec un jean slim ou une robe. Pour affronter les fraîches journées d'automne, le manteau de votre ado se présente sous forme de blazer court très tendance. Quand arrivent les grands froids de l'hiver, votre ado choisira une parka plus longue, qui peut être doublée et dotée d'une capuche amovible, apportant confort et chaleur tout en restant très légère. ;;;;manteau-blouson-ado-fille;
522;1;Sweat Pull Gilet Ado Fille;Ado Fille;0;Aujourd'hui, le sweat est une pièce essentielle dans le dressing de votre ado, lui permettant de jouer avec les styles tout en se sentant bien au chaud. Sur un jean ou une jupe, le sweat ado fille se porte facilement et apporte un côté décontracté ou sportswear à la tenue. Les jeunes filles adorent mélanger les styles en combinant une pièce mixte comme le sweat à un vêtement très féminin comme un jean slim ou une jupe. Au fil des saisons, votre ado peut choisir un sweat court ou long, à col rond ou col zippé très pratique pour éviter d'emmener un foulard ou une écharpe. En molleton et intérieur gratté, le sweat ado fille est tout doux, confortable grâce à sa coupe ample et chaud. Ajoutez une capuche et une fermeture et le sweat ado zippé devient une pièce très mode à assembler avec un t-shirt et un jean. Les plus coquettes trouveront leur bonheur avec un modèle de sweat branché, aux épaules dénudées pour un style unique à la fois chic et décontracté. ;;;;sweat-pull-gilet-ado-fille;
523;1;T-shirt Chemisier Débardeur Ado Fille;Ado Fille;0;Tout comme leur maman, les jeunes filles suivent la mode de près et veulent porter les pièces tendances du moment. En parcourant notre sélection de tee-shirts ado votre fille trouvera le petit haut de ses rêves, quelles que soient ses envies. Au gré de ses activités, votre ado pourra avoir envie d'un tee-shirt à l'esprit romantique, arborant un bel empiècement brodé ou de jolis volants. Si son humeur se fait plus espiègle ou branchée, elle aura le choix parmi une large gamme de tee-shirts ado à col rond ou en v, à motifs ou à messages imprimés devant ou dans le dos. À chaque jour ou à chaque humeur son tee-shirt idéal, qui s'accorde facilement avec toutes les jupes, pantalons ou shorts de la garde-robe de votre adolescente. ;;;;t-shirt-chemisier-ado-fille;
524;1;Robe Jupe Ado Fille;Ado Fille;0;Votre fille, c'est la plus belle. Forcément. On ne vous contredira pas ! Et lorsque vous faites du shopping pour elle, vous l'imaginez toujours dans les jolis vêtements que vous repérez. Votre ado a besoin de robes sans manches pour l'été ? Découvrez toute notre gamme en taille 10 à 18 ans. Nous vous proposons différents modèles pour toutes les occasions. Robe à volants, robe fluide, robe patineuse, robe à bretelles, robe t-shirt, robe manches courtes, nous avons l'embarras du choix ! Craquez pour la traditionnelle robe en jean, courte ou longue, avec une jupe patineuse ou encore une jupe droite. Quel est le style de votre fille ? Plutôt sportive ? Préférez le look sportswear avec une robe sweat à capuche ou une jupe fluide dans laquelle elle se sentira très à l'aise et confortable. Elle fait craquer tout le monde avec son côté fleur bleue et romantique ? Offrez-lui une robe à fleurs, très fraiche pour la saison. ;;;;robe-jupe-ado-fille;
525;1;Pantalon Ado Fille;Ado Fille;0;Comme les jeans femme, les jeans ado fille sont de véritables essentiels à posséder dans une garde-robe. Bien souvent unis, les jeans peuvent également être imprimés ou brodés, selon les modèles. Ces derniers attirent généralement plus l'oeil et sont les pièces phares d'un look. Le pantalon 5 poches basique, quant à lui, peut avoir son originalité. Il peut en effet arborer une coupe slim, skinny ou droite, mais aussi des effets délavés ou destroys. Selon les envies, les jeans peuvent avoir une taille haute, standard ou une taille basse. Facile à enfiler et à ajuster, le jean ado fille se ferme généralement à l'aide d'une ouverture zippée et boutonnée devant. Ce vêtement mode s'adapte à toutes les occasions et peut être porté à l'école comme un jour de weekend ou en vacances. Nos ados l'enfilent pour sortir entre copines ou bien pour une journée détente à la maison. ;;;;pantalon-ado-file;
526;1;Short Ado Fille;Ado Fille;0;Composé d'un t-shirt à manches longues ou manches courtes et d'un short, le combishort ado peut être porté pour toutes les occasions. Idéal en été, lorsque les températures sont douces et que l'on se consacre à nos loisirs, c'est une tenue de détente par excellence. Il peut dévoiler une encolure ronde ou un col en V. Selon les modèles, il peut également avoir en haut en forme de débardeur ou de bustier. On le porte aussi bien pour les tenues de sport, avec une paire de runnings, de tennis ou de baskets, que pour un look plus raffiné. En soirée, on l'associe à plusieurs accessoires comme des bijoux et un sac. Idéal avec une blouse fluide et une paire de chaussures ouvertes. Si le combishort pour ados est parfait en saison estivale, il peut également être porté en hiver avec une paire de collants, des bottines et un blouson. ;;;;short-ado-fille;
527;1;Pyjama Sous-vêtements Ado Fille;Ado Fille;0;Parce que le confort est important dès le plus jeune âge, offrez à votre petite fille ou votre adolescente des sous-vêtements et vêtements de nuit de qualité. Qu'il s'agisse de culottes stretch pour un confort optimal, de chaussettes ou de pyjamas en coton, les ensembles douillets s'invitent dans la garde-robe de vos enfants. Même chose pour la première brassière ou le premier soutien-gorge de votre adolescente. Choisissez facilement avec le guide des tailles, et faites-leur plaisir avec des lots et des ensembles ! Découvrez notre gamme de pyjamas et sous-vêtements pour filles et adolescentes, conçue pour allier style et confort. Notre collection propose des designs modernes et dynamiques, du pyjama douillet en coton aux sous-vêtements stretch, sans oublier les premières brassières ou soutiens-gorge pour votre adolescente. Nous offrons une variété de lots et d'ensembles pour faciliter votre choix. Nos guides des tailles sont là pour vous aider à trouver le bon ajustement. Et n'oubliez pas - le secret pour bien utiliser ces produits réside dans le choix de la bonne taille. Assurez-vous que vos filles se sentent à l'aise et en confiance dans leurs nouveaux vêtements pour une expérience optimale. Explorez notre collection et faites plaisir à vos enfants avec des vêtements qui leur correspondent! ;;;;pyjama-sous-vêtements-ado-fille;
528;1;Chaussures Ado Fille;Ado Fille;0;Il existe des chaussures de filles adolescentes pour toutes les occasions. Pour sortir faire du sport ou pratiquer son activité physique préférée, on opte par exemple pour des chaussures de marche, des baskets ou encore des chaussures de running. Pour une journée quotidienne, à l'école ou en vacances, on peut porter des derbys, des bottes en cuir ou encore des bottines. L'été, ces demoiselles préfèreront des spartiates ou des sandales, pour laisser le pied respirer tout en lui offrant un bon maintien. Selon les besoins et les envies, on choisit des chaussures avec ouverture à lacets ou à boucles. Les modèles de chaussures à zip sont, eux, très faciles et rapides à enfiler. Talon plat ou cranté, bout rond ou en amande, dessus imprimé ou uni : il y en a pour tous les goûts. Attention à sélectionner la bonne pointure pour profiter d'un confort à chaque pas. La chaussure nécessite parfois d'être un peu portée pour être plus agréable à enfiler ;;;;chaussures-ado-fille;
529;1;Sport Ado Fille;Ado Fille;0;"Une jeune fille sportive a besoin de vêtements, chaussures et accessoires de sport spécialement conçus pour convenir aux évolutions de son corps. Pour le running ou le fitness, il existe une tenue adaptée à une ado qui ne fait plus les mêmes choix vestimentaires qu'une enfant. Du classique pantalon noir au legging rose, chaque marque propose son modèle original. La livraison permet de recevoir chez soi les t-shirts, baskets juniors ou autres chaussettes assorties permettant de pratiquer un sport avec style et confiance. Bienvenue dans la catégorie ""Vêtements, chaussures sport ado fille"" de La Redoute, où le style rencontre la performance pour les jeunes filles passionnées de sport. Lorsque vous êtes actif et en pleine croissance, il est important de trouver des vêtements, des chaussures et des accessoires qui sont spécialement conçus pour suivre les évolutions de votre corps. Que vous pratiquiez la course à pied, le fitness ou toute autre activité sportive, nous avons la tenue parfaite pour vous. Oubliez les choix vestimentaires des enfants, car en tant qu'adolescente, vous avez votre propre style et votre propre personnalité. Des pantalons noirs classiques aux leggings roses audacieux, chaque marque propose des modèles uniques qui vous permettent de vous démarquer. Chez La Redoute, nous savons que le style ne doit pas être sacrifié pour la performance. C'est pourquoi nous vous proposons une large sélection de t-shirts, de baskets juniors et de chaussettes assorties qui vous permettent de pratiquer votre sport préféré avec style et confiance. De plus, grâce à notre service de livraison, vous pouvez recevoir tout cela directement chez vous. Explorez notre collection tendance de vêtements, chaussures et accessoires de sport pour ado fille et découvrez les dernières tendances qui vous permettront de rester motivée et de performer à votre meilleur niveau. Chez La Redoute, nous sommes là pour vous accompagner dans votre parcours sportif, en vous offrant des produits de qualité qui allient fonctionnalité et style. Préparez-vous à vivre une expérience sportive inoubliable, tout en étant à la pointe de la mode. Avec notre catégorie dédiée aux vêtements, chaussures sport ado fille, vous trouverez tout ce dont vous avez besoin pour briller sur le terrain, dans la salle de sport ou en plein air. Parcourez notre sélection dès maintenant et trouvez la tenue parfaite qui vous permettra de vous exprimer, de vous dépasser et de vous sentir bien dans votre peau. ";;;;sport-ado-fille;
611;1;Manteau Blouson Enfant Garçon;Enfant Garçon;0;Pour affronter la pluie et la neige, rien de tel qu'un manteau garçon, parka pour enfant ou une veste imperméable. Coupe-vent réversible, blouson aviateur, caban garçon doublé, doudoune sans manche, duffle-coat en laine : les vêtements d'hiver se déclinent à tous les styles pour les 2-12 ans. Les grandes marques de mode enfant sont largement représentées : blouson à capuche Vertbaudet, parka zippé Cyrillus, veste légère Adidas, ou pull Benetton. ;;;;manteau-blouson-enfant-garcon;
612;1;Sweat Pull Gilet Enfant Garçon;Enfant Garçon;0;Lorsque vous cherchez un pull, gilet ou sweat pour votre garçon, il est important de prendre en compte plusieurs facteurs clés. Tout d'abord, pensez à l'utilisation prévue du vêtement - sera-t-il porté pour une occasion spéciale ou simplement pour se détendre à la maison ? Ensuite, considérez la taille et la coupe appropriées pour votre enfant. Assurez-vous de mesurer correctement sa poitrine, ses épaules et sa longueur de bras afin de trouver un ajustement confortable et flatteur. Vous devriez également tenir compte des matériaux utilisés dans le vêtement - certains enfants ont une peau plus sensible que d'autres et peuvent nécessiter des tissus doux ou hypoallergéniques. Enfin, pensez au style général du vêtement et assurez-vous qu'il convient aux goûts personnels de votre enfant tout en étant facilement coordonnable avec d'autres pièces de sa garde-robe. Pour créer un look tendance avec des pulls, gilets et sweats pour garçons, il est important de considérer les associations de vêtements appropriées. Pour un style décontracté, associez un sweat à capuche avec un jean et des baskets. Pour une occasion plus habillée, essayez de porter un pull en maille avec une chemise boutonnée et un pantalon chino. Si vous voulez ajouter une touche de couleur à la tenue, optez pour des pulls ou gilets à motifs ou rayés, que vous pouvez associer avec des shorts ou des jeans. Enfin, n'oubliez pas les accessoires - une écharpe assortie ou une casquette peuvent ajouter la touche finale parfaite pour compléter le look de votre garçon. Le site internet de la Redoute est le lieu parfait pour acheter des pulls, gilets et sweats pour garçons. Vous y trouverez une large sélection de vêtements de qualité, conçus pour offrir un confort et un style impeccables. De plus, les prix sont très abordables, ce qui vous permettra de créer le look parfait pour votre enfant sans vous ruiner. ;;;;sweat-pull-gilet-enfant-garcon;
613;1;T-shirt Chemise Polo Enfant Garçon;Enfant Garçon;0;On n'a jamais trop de t-shirts garçon sous la main. La météo étant ce qu'elle est, l'armoire d'un petit garçon cascadeur comprendra tant des t-shirts manches longues que des t-shirts aux manches courtes. Pour enlever les taches sur le t-shirt garçon, il n'est pas toujours nécessaire de le passer au lave-linge. Traitée rapidement, la tache disparaîtra simplement à l'eau froide ou avec un peu d'eau oxygénée. ;;;;t-shirt-chemise-enfant-garcon;
614;1;Pantalon Enfant Garçon;Enfant Garçon;0;Il n'y a pas que les jeans dans la mode ! Un pantalon multipoche ou pantacourt garçon donne style et aisance aux préados de 3 à 18 ans. Vertbaudet, IKKS Junior, Benetton, Cyrillus : le pantalon garçon se choisit parmi une sélection de grandes marques de mode enfant. Pantalon velours, pantacourt à carreaux, pantalon d'armée style treillis : des vêtements confortables et tendance pour tous les enfants, du plus sage au plus casse-cou. ;;;;pantalon-enfant-garcon;
615;1;Pyjama Robe de chambre Enfant Garçon;Enfant Garçon;0;La robe de chambre garçon va vite devenir l'élément indispensable de la garde-robe de votre bambin. Que ce soit à la sortie du bain, ou dès le saut du lit, votre enfant sera très fier de faire comme papa et maman en portant sa petite tenue d'intérieur confortable et douillette. La gamme de robes de chambre est conçue tout spécialement dans des matières douces comme le molleton ou la polaire qui rappelleront la sensation réconfortante du doudou à votre chérubin grâce à son aspect peluche. Portée au-dessus du pyjama, la robe de chambre enveloppera votre petit garçon dans un cocon de douceur et de chaleur bien agréable dès la sortie du bain, ou pour se détendre devant un dessin animé ou un beau livre. ;;;;pyjama-enfant-garcon;
616;1;Sous-vêtements Enfant Garçon;Enfant Garçon;0;Slip Cars, boxer Spider Man et caleçon pour enfant de 2 à 18 ans. Sans oublier le débardeur et le maillot de corps en coton : à porter sous un pull en laine ou une chemise enfant à carreaux. Sous-vêtements blancs de grandes marques résistant au lavage à haute température. ;;;;sous-vetements-enfant-garcon;
617;1;Tablier école Enfant Garçon;Enfant Garçon;0;Le tablier d'école pour garçon est un incontournable de la rentrée. Les marques telles que Petit Béguin et Vertbaudet proposent une variété de blouses et de designs pour répondre aux besoins des jeunes écoliers. Avec des tissus durables et des finitions soignées, ces tabliers en coton et autres matières garantissent confort et protection tout au long de la journée scolaire. Les tabliers de ces marques renommées allient praticité et esthétique, offrant aux parents des options de qualité pour habiller leurs petits écoliers avec style. Préparez votre enfant pour une journée d'apprentissage avec notre sélection de tabliers d'école pour garçons. Chaque pièce est conçue pour résister à la rigueur des activités scolaires, tout en assurant une aisance de mouvement optimale. Les motifs ludiques et les couleurs vives ajoutent une touche d'originalité, permettant à votre petit de se démarquer dans la cour de récréation. Nos tabliers sont également faciles à entretenir, un avantage non négligeable pour les parents occupés. De plus, chaque tablier dispose d'une ouverture rapide, aidant votre enfant à gagner en autonomie. Pour une utilisation optimale, assurez-vous de choisir la bonne taille de tablier pour votre enfant, pour qu'il soit à l’aise et libre de ses mouvements tout au long de la journée. Notre gamme de tabliers d'école pour garçons est votre alliée pour une rentrée réussie. ;;;;tablier-enfant-garcon;
618;1;Chaussures Enfant Garçon;Enfant Garçon;0;Elles font l'objet de toute l'attention des garçons, élément clé de la garde-robe des garçons. Grand choix de baskets enfants de couleurs variées, tantôt vives et bariolées, tantôt à l'effigie de leur héros préféré, ou plus sobres. Les garçons ferment leurs chaussures grâce à des scratchs, des lacets, des boucles ou des brides. Tous les modèles sportifs sont de grandes marques reconnues pour leur qualité. ;;;;chaussures-enfant-garcon;
619;1;Sport Enfant Garçon;Enfant Garçon;0;Que ce soit pour les cours d'EPS ou pour jouer en club le mercredi, les vêtements de sport garçon habillent les enfants en toute circonstance. Stylés et confortables, ces équipements de sport garçon se portent aussi bien pour pratiquer le football que la natation ou encore le judo et la gym.Pantalons de jogging, baskets et autres sweat shirts à capuche donnent aussi un look de skater très en vogue chez les ados cette saison. ;;;;sport-enfant-garcon;
621;1;Manteau Blouson Enfant Fille;Enfant Fille;0;Tout pour affronter l'automne avec style : veste fille coupe-vent, parka enfant, doudoune rembourrée enfant, caban à carreaux et duffle-coat aux couleurs acidulées. Pour un hiver douillet et mode à la fois, essayer le blouson cuir ou le manteau fashion pour fille et adolescente. Sélection exclusive de vestes de pluie et vêtements chauds de grandes marques de prêt-à-porter pour filles : Cyrillus, Vertbaudet mais aussi Kaporal 5. ;;;;manteau-blouson-enfant-fille;
622;1;Sweat Pull, gilet Enfant Fille;Enfant Fille;0;Pour habiller votre fille avec style et confort, optez pour des sweats, gilets et pulls ! À capuche pour un look streetwear ou avec des imprimés roses pour plus d'originalité, vous trouverez forcément celui qui lui ira à ravir et qui correspondra à ses goûts. Sélectionnez le vêtement idéal pour la saison : à manches courtes pour le printemps ou un col roulé à manches longues pour l'hiver, avec ces hauts, le confort sera assuré ! Que ce soit pour l'école, les sorties ou les journées cocooning à la maison, votre enfant sera ravie de porter ces vêtements doux et tendance. Découvrez notre collection de pulls, gilets et sweats pour les filles à la recherche du style ultime et du confort absolu ! Nous avons rassemblé une sélection qui fera battre le cœur de votre enfant. Que vous optiez pour un look streetwear avec des sweats à capuche ou pour une touche d'originalité avec des imprimés roses, vous trouverez certainement le vêtement parfait qui correspondra à ses goûts uniques. Et n'oubliez pas de choisir le bon haut en fonction de la saison : des manches courtes pour le printemps dynamique ou un col roulé à manches longues pour affronter l'hiver avec style. Nos pulls, gilets et sweats sont conçus pour offrir un confort exceptionnel à votre petite fashionista. Que ce soit pour une journée à l'école, une sortie en famille ou une séance de cocooning à la maison, votre fille adorera porter ces vêtements doux et tendance. Nous avons pris soin de sélectionner des matériaux de qualité qui allient confort et durabilité, afin que votre enfant puisse les porter encore et encore sans compromis. Naviguez à travers notre gamme et découvrez des détails uniques tels que des motifs ludiques, des coupes modernes et des finitions impeccables. Nous savons que chaque petite fille a son propre style, c'est pourquoi nous offrons une variété d'options pour satisfaire tous les goûts. En choisissant nos pulls, gilets et sweats, vous pouvez être sûr de faire briller le sourire de votre enfant et de lui offrir des vêtements à la fois à la mode et confortables. Alors, ne cherchez plus ! Faites confiance à Atout Charme pour trouver les pulls, gilets et sweats parfaits pour votre fille. Explorez notre collection dès maintenant et laissez-vous séduire par notre sélection tendance et de qualité. ;;;;sweat-pull-gilet-enfant-fille;
623;1;T-shirt Débardeur Chemisier Enfant Fille;Enfant Fille;0;Tenue de base de la mode ado, le top fille se fait cintré, voire légèrement décolleté. Du basic débardeur uni noir ou blanc au t-shirt à motif graphique ou vintage, cette boutique en ligne de vêtements pour filles dispose d'une large collection de polos à manches courtes et manches longues pour afficher son style. A coordonner avec un jean slim ou sous une robe d'été, t-shirts et sous-pulls fille se superposent à volonté. Côté chaussures : sandales spartiates, escarpins ou baskets en toile, le t-shirt fille s'accorde facilement. ;;;;t-shirt-chemisier-enfant-fille;
624;1;Robe Jupe Enfant Fille;Enfant Fille;0;Une collection de vêtements pour petites filles espiègles et coquettes, pour jouer et faire des bêtises. Robe en coton, jupe qui tourne, petite robe à fleurs, à pois ou motifs vichy : un ensemble mode et confortable pour toutes les saisons et toutes les occasions. A compléter avec un petit gilet et des collants fantaisie en laine. ;;;;robe-jupe-enfant-fille;
625;1;Pantalon Enfant Fille;Enfant Fille;0;Quelle que soit la saison, les jeunes filles peuvent trouver un pantalon mode, jean denim ou pantacourt à leur goût. Il y a des modèles pour tous les styles d'ado : du baggy au slim en passant par le pantalon bootcut et le jean délavé coupe cigarette. Et pour l'été, le sarouel, le pantalon boule et le pantacourt fille en lin sont des valeurs sûres de la mode enfant et ado. A combiner à volonté avec une tunique à carreaux, un chemisier à fleurs ou un polo fantaisie manches longues.;;;;pantalon-enfant-file;
626;1;Pyjama Robe de chambre Enfant Fille;Enfant Fille;0;Après le bain ou en attendant l'histoire du soir, les petites filles adorent se glisser dans un pyjama douillet. En velours, en flanelle ou en coton, une chemise de nuit et une robe de chambre promettent un sommeil plein de douceur. Sans oublier la mythique grenouillère, si agréable à porter, pratique, confortable. Et pour combler les mamans très tendance, la grenouillère est aux couleurs des héroïnes préférées des petites filles : Little Petshop et Hello Kitty. ;;;;pyjama-enfant-fille;
627;1;Sous-vêtements Enfant Fille;Enfant Fille;0;Le bon endroit pour pour se faire plaisir et bien choisir son premier soutien-gorge. Lots de culottes assorties en coton : motifs rayés ou à pois. Sélection de lingerie ado de couleurs tendres ou acidulées : culotte, soutien-gorge rembourré avec et sans armature pour les filles de 8 à 18 ans, à partir de la taille 70 A. Notre guide des mesures de mensurations permet de trouver la bonne taille de bonnet. ;;;;sous-vetements-enfant-fille;
628;1;Chaussures Enfant Fille;Enfant Fille;0;De la botte à la ballerine : il y a une chaussure pour chaque saison. Toutes les chaussures pour filles sont disponibles en de nombreux modèles sobres, chic, classiques ou sport pour épater les copines. Chaussure légère, en coton, en cuir, en caoutchouc, etc. Le choix est large ! Soutien et confort maximal pour des jeunes pieds en croissance. ;;;;chaussures-enfant-fille;
629;1;Sport Enfant Fille;Enfant Fille;0;Pour la gymnastique comme pour le football, la coquetterie gagne du terrain avec des ensembles de survêtements ton pastel. T-shirt Adidas, sweat capuche rose, jolies baskets Nike, veste de jogging fashion : de quoi passer l'envie de sécher les cours de sport. Pour la piscine, essayer le maillot de bain fille 1 pièce et le bonnet de bain Speedo pour un confort optimal. ;;;;sport-enfant-fille;
